========================================================================
 CMU-MOSEI text-only evaluation of SACF (cross-dataset generalization)
========================================================================
  device      = cuda
  backbone    = microsoft/deberta-v3-large
  epochs      = 2  | bs = 16  | max_len = 128
  lr          = lang 5.0e-06 / head 5.0e-05
  pretrained  = sacf_final.pt
  mode        = fine-tune + eval

  Loading vintp/CMU-Mosei-text from Hugging Face ...
Repo card metadata block was not found. Setting CardData to empty.
  train n=16274 | val n=1861 | test n=4653
  loaded 390 tensors from sacf_final.pt (skip 224)
/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:217: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()

E1 train:   0%|          | 0/1018 [00:00<?, ?it/s]/mnt/nfs/maokao_2/Desktop/lee/aitown_addsacf (copy)/emotion_system/training/mmaffin_exp/eval_mosei_text.py:228: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

E1 train:   0%|          | 0/1018 [00:01<?, ?it/s, loss=0.4473]
E1 train:   0%|          | 1/1018 [00:01<19:42,  1.16s/it, loss=0.4473]
E1 train:   0%|          | 1/1018 [00:01<19:42,  1.16s/it, loss=0.5019]
E1 train:   0%|          | 2/1018 [00:01<12:33,  1.35it/s, loss=0.5019]
E1 train:  14%|█▍        | 142/1018 [00:56<05:36,  2.60it/s, loss=0.2905]
E1 train:  14%|█▍        | 142/1018 [00:56<05:36,  2.60it/s, loss=0.2863]
E1 train:  14%|█▍        | 143/1018 [00:56<05:37,  2.60it/s, loss=0.2863]
E1 train:  14%|█▍        | 143/1018 [00:57<05:37,  2.60it/s, loss=0.2856]
E1 train:  14%|█▍        | 144/1018 [00:57<05:35,  2.60it/s, loss=0.2856]
E1 train:  14%|█▍        | 144/1018 [00:57<05:35,  2.60it/s, loss=0.2820]
E1 train:  14%|█▍        | 145/1018 [00:57<05:36,  2.60it/s, loss=0.2820]
E1 train:  14%|█▍        | 145/1018 [00:57<05:36,  2.60it/s, loss=0.2757]
E1 train:  14%|█▍        | 146/1018 [00:57<05:35,  2.60it/s, loss=0.2757]
E1 train:  14%|█▍        | 146/1018 [00:58<05:35,  2.60it/s, loss=0.2784]
E1 train:  14%|█▍        | 147/1018 [00:58<05:35,  2.59it/s, loss=0.2784]
E1 train:  14%|█▍        | 147/1018 [00:58<05:35,  2.59it/s, loss=0.2820]
E1 train:  15%|█▍        | 148/1018 [00:58<05:34,  2.60it/s, loss=0.2820]
E1 train:  15%|█▍        | 148/1018 [00:58<05:34,  2.60it/s, loss=0.2809]
E1 train:  15%|█▍        | 149/1018 [00:58<05:34,  2.59it/s, loss=0.2809]
E1 train:  15%|█▍        | 149/1018 [00:59<05:34,  2.59it/s, loss=0.2769]
E1 train:  15%|█▍        | 150/1018 [00:59<05:34,  2.60it/s, loss=0.2769]
E1 train:  15%|█▍        | 150/1018 [00:59<05:34,  2.60it/s, loss=0.2787]
E1 train:  15%|█▍        | 151/1018 [00:59<05:34,  2.60it/s, loss=0.2787]
E1 train:  15%|█▍        | 151/1018 [01:00<05:34,  2.60it/s, loss=0.2746]
E1 train:  15%|█▍        | 152/1018 [01:00<05:33,  2.60it/s, loss=0.2746]
E1 train:  15%|█▍        | 152/1018 [01:00<05:33,  2.60it/s, loss=0.2753]
E1 train:  15%|█▌        | 153/1018 [01:00<05:33,  2.59it/s, loss=0.2753]
E1 train:  15%|█▌        | 153/1018 [01:00<05:33,  2.59it/s, loss=0.2727]
E1 train:  15%|█▌        | 154/1018 [01:00<05:32,  2.60it/s, loss=0.2727]
E1 train:  15%|█▌        | 154/1018 [01:01<05:32,  2.60it/s, loss=0.2707]
E1 train:  15%|█▌        | 155/1018 [01:01<05:32,  2.60it/s, loss=0.2707]
E1 train:  15%|█▌        | 155/1018 [01:01<05:32,  2.60it/s, loss=0.2677]
E1 train:  15%|█▌        | 156/1018 [01:01<05:31,  2.60it/s, loss=0.2677]
E1 train:  15%|█▌        | 156/1018 [01:02<05:31,  2.60it/s, loss=0.2670]
E1 train:  15%|█▌        | 157/1018 [01:02<05:31,  2.59it/s, loss=0.2670]
E1 train:  15%|█▌        | 157/1018 [01:02<05:31,  2.59it/s, loss=0.2660]
E1 train:  16%|█▌        | 158/1018 [01:02<05:30,  2.60it/s, loss=0.2660]
E1 train:  16%|█▌        | 158/1018 [01:02<05:30,  2.60it/s, loss=0.2647]
E1 train:  16%|█▌        | 159/1018 [01:02<05:30,  2.60it/s, loss=0.2647]
E1 train:  16%|█▌        | 159/1018 [01:03<05:30,  2.60it/s, loss=0.2635]
E1 train:  16%|█▌        | 160/1018 [01:03<05:29,  2.60it/s, loss=0.2635]
E1 train:  16%|█▌        | 160/1018 [01:03<05:29,  2.60it/s, loss=0.2612]
E1 train:  16%|█▌        | 161/1018 [01:03<05:30,  2.60it/s, loss=0.2612]
E1 train:  16%|█▌        | 161/1018 [01:03<05:30,  2.60it/s, loss=0.2587]
E1 train:  16%|█▌        | 162/1018 [01:03<05:29,  2.60it/s, loss=0.2587]
E1 train:  16%|█▌        | 162/1018 [01:04<05:29,  2.60it/s, loss=0.2545]
E1 train:  16%|█▌        | 163/1018 [01:04<05:29,  2.60it/s, loss=0.2545]
E1 train:  16%|█▌        | 163/1018 [01:04<05:29,  2.60it/s, loss=0.2511]
E1 train:  16%|█▌        | 164/1018 [01:04<05:29,  2.59it/s, loss=0.2511]
E1 train:  16%|█▌        | 164/1018 [01:05<05:29,  2.59it/s, loss=0.2470]
E1 train:  16%|█▌        | 165/1018 [01:05<05:28,  2.60it/s, loss=0.2470]
E1 train:  16%|█▌        | 165/1018 [01:05<05:28,  2.60it/s, loss=0.2479]
E1 train:  16%|█▋        | 166/1018 [01:05<05:28,  2.59it/s, loss=0.2479]
E1 train:  16%|█▋        | 166/1018 [01:05<05:28,  2.59it/s, loss=0.2457]
E1 train:  16%|█▋        | 167/1018 [01:05<05:27,  2.60it/s, loss=0.2457]
E1 train:  16%|█▋        | 167/1018 [01:06<05:27,  2.60it/s, loss=0.2452]
E1 train:  17%|█▋        | 168/1018 [01:06<05:27,  2.60it/s, loss=0.2452]
E1 train:  17%|█▋        | 168/1018 [01:06<05:27,  2.60it/s, loss=0.2412]
E1 train:  17%|█▋        | 169/1018 [01:06<05:26,  2.60it/s, loss=0.2412]
E1 train:  17%|█▋        | 169/1018 [01:07<05:26,  2.60it/s, loss=0.2417]
E1 train:  17%|█▋        | 170/1018 [01:07<05:26,  2.60it/s, loss=0.2417]
E1 train:  17%|█▋        | 170/1018 [01:07<05:26,  2.60it/s, loss=0.2402]
E1 train:  17%|█▋        | 171/1018 [01:07<05:25,  2.60it/s, loss=0.2402]
E1 train:  17%|█▋        | 171/1018 [01:07<05:25,  2.60it/s, loss=0.2417]
E1 train:  17%|█▋        | 172/1018 [01:07<05:25,  2.60it/s, loss=0.2417]
E1 train:  17%|█▋        | 172/1018 [01:08<05:25,  2.60it/s, loss=0.2403]
E1 train:  17%|█▋        | 173/1018 [01:08<05:24,  2.60it/s, loss=0.2403]
E1 train:  17%|█▋        | 173/1018 [01:08<05:24,  2.60it/s, loss=0.2420]
E1 train:  17%|█▋        | 174/1018 [01:08<05:25,  2.59it/s, loss=0.2420]
E1 train:  17%|█▋        | 174/1018 [01:08<05:25,  2.59it/s, loss=0.2441]
E1 train:  17%|█▋        | 175/1018 [01:08<05:24,  2.60it/s, loss=0.2441]
E1 train:  17%|█▋        | 175/1018 [01:09<05:24,  2.60it/s, loss=0.2446]
E1 train:  17%|█▋        | 176/1018 [01:09<05:24,  2.59it/s, loss=0.2446]
E1 train:  17%|█▋        | 176/1018 [01:09<05:24,  2.59it/s, loss=0.2468]
E1 train:  17%|█▋        | 177/1018 [01:09<05:23,  2.60it/s, loss=0.2468]
E1 train:  17%|█▋        | 177/1018 [01:10<05:23,  2.60it/s, loss=0.2463]
E1 train:  17%|█▋        | 178/1018 [01:10<05:23,  2.60it/s, loss=0.2463]
E1 train:  17%|█▋        | 178/1018 [01:10<05:23,  2.60it/s, loss=0.2434]
E1 train:  18%|█▊        | 179/1018 [01:10<05:22,  2.60it/s, loss=0.2434]
E1 train:  18%|█▊        | 179/1018 [01:10<05:22,  2.60it/s, loss=0.2462]
E1 train:  18%|█▊        | 180/1018 [01:10<05:22,  2.59it/s, loss=0.2462]
E1 train:  18%|█▊        | 180/1018 [01:11<05:22,  2.59it/s, loss=0.2451]
E1 train:  18%|█▊        | 181/1018 [01:11<05:22,  2.60it/s, loss=0.2451]
E1 train:  18%|█▊        | 181/1018 [01:11<05:22,  2.60it/s, loss=0.2453]
E1 train:  18%|█▊        | 182/1018 [01:11<05:22,  2.60it/s, loss=0.2453]
E1 train:  18%|█▊        | 182/1018 [01:12<05:22,  2.60it/s, loss=0.2472]
E1 train:  18%|█▊        | 183/1018 [01:12<05:21,  2.60it/s, loss=0.2472]
E1 train:  18%|█▊        | 183/1018 [01:12<05:21,  2.60it/s, loss=0.2445]
E1 train:  18%|█▊        | 184/1018 [01:12<05:21,  2.60it/s, loss=0.2445]
E1 train:  18%|█▊        | 184/1018 [01:12<05:21,  2.60it/s, loss=0.2465]
E1 train:  18%|█▊        | 185/1018 [01:12<05:20,  2.60it/s, loss=0.2465]
E1 train:  18%|█▊        | 185/1018 [01:13<05:20,  2.60it/s, loss=0.2448]
E1 train:  18%|█▊        | 186/1018 [01:13<05:20,  2.60it/s, loss=0.2448]
E1 train:  18%|█▊        | 186/1018 [01:13<05:20,  2.60it/s, loss=0.2470]
E1 train:  18%|█▊        | 187/1018 [01:13<05:19,  2.60it/s, loss=0.2470]
E1 train:  18%|█▊        | 187/1018 [01:13<05:19,  2.60it/s, loss=0.2436]
E1 train:  18%|█▊        | 188/1018 [01:13<05:19,  2.60it/s, loss=0.2436]
E1 train:  18%|█▊        | 188/1018 [01:14<05:19,  2.60it/s, loss=0.2461]
E1 train:  19%|█▊        | 189/1018 [01:14<05:18,  2.60it/s, loss=0.2461]
E1 train:  19%|█▊        | 189/1018 [01:14<05:18,  2.60it/s, loss=0.2455]
E1 train:  19%|█▊        | 190/1018 [01:14<05:18,  2.60it/s, loss=0.2455]
E1 train:  19%|█▊        | 190/1018 [01:15<05:18,  2.60it/s, loss=0.2442]
E1 train:  19%|█▉        | 191/1018 [01:15<05:17,  2.60it/s, loss=0.2442]
E1 train:  19%|█▉        | 191/1018 [01:15<05:17,  2.60it/s, loss=0.2445]
E1 train:  19%|█▉        | 192/1018 [01:15<05:18,  2.60it/s, loss=0.2445]
E1 train:  19%|█▉        | 192/1018 [01:15<05:18,  2.60it/s, loss=0.2446]
E1 train:  19%|█▉        | 193/1018 [01:15<05:17,  2.60it/s, loss=0.2446]
E1 train:  19%|█▉        | 193/1018 [01:16<05:17,  2.60it/s, loss=0.2466]
E1 train:  19%|█▉        | 194/1018 [01:16<05:17,  2.60it/s, loss=0.2466]
E1 train:  19%|█▉        | 194/1018 [01:16<05:17,  2.60it/s, loss=0.2473]
E1 train:  19%|█▉        | 195/1018 [01:16<05:16,  2.60it/s, loss=0.2473]
E1 train:  19%|█▉        | 195/1018 [01:17<05:16,  2.60it/s, loss=0.2503]
E1 train:  19%|█▉        | 196/1018 [01:17<05:16,  2.60it/s, loss=0.2503]
E1 train:  19%|█▉        | 196/1018 [01:17<05:16,  2.60it/s, loss=0.2482]
E1 train:  19%|█▉        | 197/1018 [01:17<05:15,  2.60it/s, loss=0.2482]
E1 train:  19%|█▉        | 197/1018 [01:17<05:15,  2.60it/s, loss=0.2497]
E1 train:  19%|█▉        | 198/1018 [01:17<05:15,  2.60it/s, loss=0.2497]
E1 train:  19%|█▉        | 198/1018 [01:18<05:15,  2.60it/s, loss=0.2466]
E1 train:  20%|█▉        | 199/1018 [01:18<05:15,  2.60it/s, loss=0.2466]
E1 train:  20%|█▉        | 199/1018 [01:18<05:15,  2.60it/s, loss=0.2504]
E1 train:  20%|█▉        | 200/1018 [01:18<05:15,  2.60it/s, loss=0.2504]
E1 train:  20%|█▉        | 200/1018 [01:18<05:15,  2.60it/s, loss=0.2515]
E1 train:  20%|█▉        | 201/1018 [01:18<05:14,  2.60it/s, loss=0.2515]
E1 train:  20%|█▉        | 201/1018 [01:19<05:14,  2.60it/s, loss=0.2494]
E1 train:  20%|█▉        | 202/1018 [01:19<05:14,  2.60it/s, loss=0.2494]
E1 train:  20%|█▉        | 202/1018 [01:19<05:14,  2.60it/s, loss=0.2527]
E1 train:  20%|█▉        | 203/1018 [01:19<05:13,  2.60it/s, loss=0.2527]
E1 train:  20%|█▉        | 203/1018 [01:20<05:13,  2.60it/s, loss=0.2528]
E1 train:  20%|██        | 204/1018 [01:20<05:13,  2.60it/s, loss=0.2528]
E1 train:  20%|██        | 204/1018 [01:20<05:13,  2.60it/s, loss=0.2535]
E1 train:  20%|██        | 205/1018 [01:20<05:12,  2.60it/s, loss=0.2535]
E1 train:  20%|██        | 205/1018 [01:20<05:12,  2.60it/s, loss=0.2538]
E1 train:  20%|██        | 206/1018 [01:20<05:12,  2.60it/s, loss=0.2538]
E1 train:  20%|██        | 206/1018 [01:21<05:12,  2.60it/s, loss=0.2558]
E1 train:  20%|██        | 207/1018 [01:21<05:12,  2.60it/s, loss=0.2558]
E1 train:  20%|██        | 207/1018 [01:21<05:12,  2.60it/s, loss=0.2561]
E1 train:  20%|██        | 208/1018 [01:21<05:12,  2.60it/s, loss=0.2561]
E1 train:  20%|██        | 208/1018 [01:22<05:12,  2.60it/s, loss=0.2559]
E1 train:  21%|██        | 209/1018 [01:22<05:11,  2.60it/s, loss=0.2559]
E1 train:  21%|██        | 209/1018 [01:22<05:11,  2.60it/s, loss=0.2570]
E1 train:  21%|██        | 210/1018 [01:22<05:11,  2.59it/s, loss=0.2570]
E1 train:  21%|██        | 210/1018 [01:22<05:11,  2.59it/s, loss=0.2600]
E1 train:  21%|██        | 211/1018 [01:22<05:10,  2.60it/s, loss=0.2600]
E1 train:  21%|██        | 211/1018 [01:23<05:10,  2.60it/s, loss=0.2564]
E1 train:  21%|██        | 212/1018 [01:23<05:10,  2.60it/s, loss=0.2564]
E1 train:  21%|██        | 212/1018 [01:23<05:10,  2.60it/s, loss=0.2580]
E1 train:  21%|██        | 213/1018 [01:23<05:09,  2.60it/s, loss=0.2580]
E1 train:  21%|██        | 213/1018 [01:23<05:09,  2.60it/s, loss=0.2594]
E1 train:  21%|██        | 214/1018 [01:23<05:09,  2.60it/s, loss=0.2594]
E1 train:  21%|██        | 214/1018 [01:24<05:09,  2.60it/s, loss=0.2581]
E1 train:  21%|██        | 215/1018 [01:24<05:08,  2.60it/s, loss=0.2581]
E1 train:  21%|██        | 215/1018 [01:24<05:08,  2.60it/s, loss=0.2576]
E1 train:  21%|██        | 216/1018 [01:24<05:09,  2.60it/s, loss=0.2576]
E1 train:  21%|██        | 216/1018 [01:25<05:09,  2.60it/s, loss=0.2559]
E1 train:  21%|██▏       | 217/1018 [01:25<05:08,  2.60it/s, loss=0.2559]
E1 train:  21%|██▏       | 217/1018 [01:25<05:08,  2.60it/s, loss=0.2558]
E1 train:  21%|██▏       | 218/1018 [01:25<05:08,  2.60it/s, loss=0.2558]
E1 train:  21%|██▏       | 218/1018 [01:25<05:08,  2.60it/s, loss=0.2566]
E1 train:  22%|██▏       | 219/1018 [01:25<05:07,  2.60it/s, loss=0.2566]
E1 train:  22%|██▏       | 219/1018 [01:26<05:07,  2.60it/s, loss=0.2598]
E1 train:  22%|██▏       | 220/1018 [01:26<05:07,  2.60it/s, loss=0.2598]
E1 train:  22%|██▏       | 220/1018 [01:26<05:07,  2.60it/s, loss=0.2628]
E1 train:  22%|██▏       | 221/1018 [01:26<05:06,  2.60it/s, loss=0.2628]
E1 train:  22%|██▏       | 221/1018 [01:27<05:06,  2.60it/s, loss=0.2640]
E1 train:  22%|██▏       | 222/1018 [01:27<05:06,  2.59it/s, loss=0.2640]
E1 train:  22%|██▏       | 222/1018 [01:27<05:06,  2.59it/s, loss=0.2626]
E1 train:  22%|██▏       | 223/1018 [01:27<05:05,  2.60it/s, loss=0.2626]
E1 train:  22%|██▏       | 223/1018 [01:27<05:05,  2.60it/s, loss=0.2618]
E1 train:  22%|██▏       | 224/1018 [01:27<05:06,  2.59it/s, loss=0.2618]
E1 train:  22%|██▏       | 224/1018 [01:28<05:06,  2.59it/s, loss=0.2591]
E1 train:  22%|██▏       | 225/1018 [01:28<05:05,  2.60it/s, loss=0.2591]
E1 train:  22%|██▏       | 225/1018 [01:28<05:05,  2.60it/s, loss=0.2574]
E1 train:  22%|██▏       | 226/1018 [01:28<05:05,  2.60it/s, loss=0.2574]
E1 train:  22%|██▏       | 226/1018 [01:28<05:05,  2.60it/s, loss=0.2512]
E1 train:  22%|██▏       | 227/1018 [01:28<05:04,  2.60it/s, loss=0.2512]
E1 train:  22%|██▏       | 227/1018 [01:29<05:04,  2.60it/s, loss=0.2525]
E1 train:  22%|██▏       | 228/1018 [01:29<05:04,  2.60it/s, loss=0.2525]
E1 train:  22%|██▏       | 228/1018 [01:29<05:04,  2.60it/s, loss=0.2570]
E1 train:  22%|██▏       | 229/1018 [01:29<05:03,  2.60it/s, loss=0.2570]
E1 train:  22%|██▏       | 229/1018 [01:30<05:03,  2.60it/s, loss=0.2546]
E1 train:  23%|██▎       | 230/1018 [01:30<05:03,  2.60it/s, loss=0.2546]
E1 train:  23%|██▎       | 230/1018 [01:30<05:03,  2.60it/s, loss=0.2543]
E1 train:  23%|██▎       | 231/1018 [01:30<05:02,  2.60it/s, loss=0.2543]
E1 train:  23%|██▎       | 231/1018 [01:30<05:02,  2.60it/s, loss=0.2494]
E1 train:  23%|██▎       | 232/1018 [01:30<05:02,  2.60it/s, loss=0.2494]
E1 train:  23%|██▎       | 232/1018 [01:31<05:02,  2.60it/s, loss=0.2499]
E1 train:  23%|██▎       | 233/1018 [01:31<05:01,  2.60it/s, loss=0.2499]
E1 train:  23%|██▎       | 233/1018 [01:31<05:01,  2.60it/s, loss=0.2493]
E1 train:  23%|██▎       | 234/1018 [01:31<05:02,  2.60it/s, loss=0.2493]
E1 train:  23%|██▎       | 234/1018 [01:32<05:02,  2.60it/s, loss=0.2459]
E1 train:  23%|██▎       | 235/1018 [01:32<05:01,  2.60it/s, loss=0.2459]
E1 train:  23%|██▎       | 235/1018 [01:32<05:01,  2.60it/s, loss=0.2468]
E1 train:  23%|██▎       | 236/1018 [01:32<05:01,  2.60it/s, loss=0.2468]
E1 train:  23%|██▎       | 236/1018 [01:32<05:01,  2.60it/s, loss=0.2456]
E1 train:  23%|██▎       | 237/1018 [01:32<05:00,  2.60it/s, loss=0.2456]
E1 train:  23%|██▎       | 237/1018 [01:33<05:00,  2.60it/s, loss=0.2452]
E1 train:  23%|██▎       | 238/1018 [01:33<05:00,  2.59it/s, loss=0.2452]
E1 train:  23%|██▎       | 238/1018 [01:33<05:00,  2.59it/s, loss=0.2414]
E1 train:  23%|██▎       | 239/1018 [01:33<04:59,  2.60it/s, loss=0.2414]
E1 train:  23%|██▎       | 239/1018 [01:33<04:59,  2.60it/s, loss=0.2392]
E1 train:  24%|██▎       | 240/1018 [01:33<04:59,  2.59it/s, loss=0.2392]
E1 train:  24%|██▎       | 240/1018 [01:34<04:59,  2.59it/s, loss=0.2371]
E1 train:  24%|██▎       | 241/1018 [01:34<04:58,  2.60it/s, loss=0.2371]
E1 train:  24%|██▎       | 241/1018 [01:34<04:58,  2.60it/s, loss=0.2359]
E1 train:  24%|██▍       | 242/1018 [01:34<04:59,  2.60it/s, loss=0.2359]
E1 train:  24%|██▍       | 242/1018 [01:35<04:59,  2.60it/s, loss=0.2319]
E1 train:  24%|██▍       | 243/1018 [01:35<04:58,  2.60it/s, loss=0.2319]
E1 train:  24%|██▍       | 243/1018 [01:35<04:58,  2.60it/s, loss=0.2303]
E1 train:  24%|██▍       | 244/1018 [01:35<04:58,  2.60it/s, loss=0.2303]
E1 train:  24%|██▍       | 244/1018 [01:35<04:58,  2.60it/s, loss=0.2328]
E1 train:  24%|██▍       | 245/1018 [01:35<04:57,  2.60it/s, loss=0.2328]
E1 train:  24%|██▍       | 245/1018 [01:36<04:57,  2.60it/s, loss=0.2303]
E1 train:  24%|██▍       | 246/1018 [01:36<04:57,  2.60it/s, loss=0.2303]
E1 train:  24%|██▍       | 246/1018 [01:36<04:57,  2.60it/s, loss=0.2344]
E1 train:  24%|██▍       | 247/1018 [01:36<04:56,  2.60it/s, loss=0.2344]
E1 train:  24%|██▍       | 247/1018 [01:37<04:56,  2.60it/s, loss=0.2316]
E1 train:  24%|██▍       | 248/1018 [01:37<04:56,  2.60it/s, loss=0.2316]
E1 train:  24%|██▍       | 248/1018 [01:37<04:56,  2.60it/s, loss=0.2326]
E1 train:  24%|██▍       | 249/1018 [01:37<04:55,  2.60it/s, loss=0.2326]
E1 train:  24%|██▍       | 249/1018 [01:37<04:55,  2.60it/s, loss=0.2334]
E1 train:  25%|██▍       | 250/1018 [01:37<04:55,  2.60it/s, loss=0.2334]
E1 train:  25%|██▍       | 250/1018 [01:38<04:55,  2.60it/s, loss=0.2329]
E1 train:  25%|██▍       | 251/1018 [01:38<04:54,  2.60it/s, loss=0.2329]
E1 train:  25%|██▍       | 251/1018 [01:38<04:54,  2.60it/s, loss=0.2347]
E1 train:  25%|██▍       | 252/1018 [01:38<04:54,  2.60it/s, loss=0.2347]
E1 train:  25%|██▍       | 252/1018 [01:38<04:54,  2.60it/s, loss=0.2334]
E1 train:  25%|██▍       | 253/1018 [01:38<04:54,  2.60it/s, loss=0.2334]
E1 train:  25%|██▍       | 253/1018 [01:39<04:54,  2.60it/s, loss=0.2332]
E1 train:  25%|██▍       | 254/1018 [01:39<04:54,  2.60it/s, loss=0.2332]
E1 train:  25%|██▍       | 254/1018 [01:39<04:54,  2.60it/s, loss=0.2338]
E1 train:  25%|██▌       | 255/1018 [01:39<04:53,  2.60it/s, loss=0.2338]
E1 train:  25%|██▌       | 255/1018 [01:40<04:53,  2.60it/s, loss=0.2345]
E1 train:  25%|██▌       | 256/1018 [01:40<04:53,  2.60it/s, loss=0.2345]
E1 train:  25%|██▌       | 256/1018 [01:40<04:53,  2.60it/s, loss=0.2331]
E1 train:  25%|██▌       | 257/1018 [01:40<04:52,  2.60it/s, loss=0.2331]
E1 train:  25%|██▌       | 257/1018 [01:40<04:52,  2.60it/s, loss=0.2322]
E1 train:  25%|██▌       | 258/1018 [01:40<04:52,  2.60it/s, loss=0.2322]
E1 train:  25%|██▌       | 258/1018 [01:41<04:52,  2.60it/s, loss=0.2306]
E1 train:  25%|██▌       | 259/1018 [01:41<04:52,  2.60it/s, loss=0.2306]
E1 train:  25%|██▌       | 259/1018 [01:41<04:52,  2.60it/s, loss=0.2287]
E1 train:  26%|██▌       | 260/1018 [01:41<04:52,  2.59it/s, loss=0.2287]
E1 train:  26%|██▌       | 260/1018 [01:42<04:52,  2.59it/s, loss=0.2265]
E1 train:  26%|██▌       | 261/1018 [01:42<04:51,  2.60it/s, loss=0.2265]
E1 train:  26%|██▌       | 261/1018 [01:42<04:51,  2.60it/s, loss=0.2268]
E1 train:  26%|██▌       | 262/1018 [01:42<04:51,  2.60it/s, loss=0.2268]
E1 train:  26%|██▌       | 262/1018 [01:42<04:51,  2.60it/s, loss=0.2280]
E1 train:  26%|██▌       | 263/1018 [01:42<04:50,  2.60it/s, loss=0.2280]
E1 train:  26%|██▌       | 263/1018 [01:43<04:50,  2.60it/s, loss=0.2258]
E1 train:  26%|██▌       | 264/1018 [01:43<04:50,  2.60it/s, loss=0.2258]
E1 train:  26%|██▌       | 264/1018 [01:43<04:50,  2.60it/s, loss=0.2250]
E1 train:  26%|██▌       | 265/1018 [01:43<04:49,  2.60it/s, loss=0.2250]
E1 train:  26%|██▌       | 265/1018 [01:44<04:49,  2.60it/s, loss=0.2282]
E1 train:  26%|██▌       | 266/1018 [01:44<04:49,  2.60it/s, loss=0.2282]
E1 train:  26%|██▌       | 266/1018 [01:44<04:49,  2.60it/s, loss=0.2300]
E1 train:  26%|██▌       | 267/1018 [01:44<04:49,  2.60it/s, loss=0.2300]
E1 train:  26%|██▌       | 267/1018 [01:44<04:49,  2.60it/s, loss=0.2317]
E1 train:  26%|██▋       | 268/1018 [01:44<04:49,  2.59it/s, loss=0.2317]
E1 train:  26%|██▋       | 268/1018 [01:45<04:49,  2.59it/s, loss=0.2341]
E1 train:  26%|██▋       | 269/1018 [01:45<04:48,  2.60it/s, loss=0.2341]
E1 train:  26%|██▋       | 269/1018 [01:45<04:48,  2.60it/s, loss=0.2278]
E1 train:  27%|██▋       | 270/1018 [01:45<04:48,  2.60it/s, loss=0.2278]
E1 train:  27%|██▋       | 270/1018 [01:45<04:48,  2.60it/s, loss=0.2243]
E1 train:  27%|██▋       | 271/1018 [01:45<04:47,  2.60it/s, loss=0.2243]
E1 train:  27%|██▋       | 271/1018 [01:46<04:47,  2.60it/s, loss=0.2234]
E1 train:  27%|██▋       | 272/1018 [01:46<04:47,  2.60it/s, loss=0.2234]
E1 train:  27%|██▋       | 272/1018 [01:46<04:47,  2.60it/s, loss=0.2245]
E1 train:  27%|██▋       | 273/1018 [01:46<04:46,  2.60it/s, loss=0.2245]
E1 train:  27%|██▋       | 273/1018 [01:47<04:46,  2.60it/s, loss=0.2263]
E1 train:  27%|██▋       | 274/1018 [01:47<04:46,  2.60it/s, loss=0.2263]
E1 train:  27%|██▋       | 274/1018 [01:47<04:46,  2.60it/s, loss=0.2295]
E1 train:  27%|██▋       | 275/1018 [01:47<04:45,  2.60it/s, loss=0.2295]
E1 train:  27%|██▋       | 275/1018 [01:47<04:45,  2.60it/s, loss=0.2293]
E1 train:  27%|██▋       | 276/1018 [01:47<04:45,  2.60it/s, loss=0.2293]
E1 train:  27%|██▋       | 276/1018 [01:48<04:45,  2.60it/s, loss=0.2333]
E1 train:  27%|██▋       | 277/1018 [01:48<04:45,  2.60it/s, loss=0.2333]
E1 train:  27%|██▋       | 277/1018 [01:48<04:45,  2.60it/s, loss=0.2322]
E1 train:  27%|██▋       | 278/1018 [01:48<04:45,  2.60it/s, loss=0.2322]
E1 train:  27%|██▋       | 278/1018 [01:49<04:45,  2.60it/s, loss=0.2277]
E1 train:  27%|██▋       | 279/1018 [01:49<04:44,  2.60it/s, loss=0.2277]
E1 train:  27%|██▋       | 279/1018 [01:49<04:44,  2.60it/s, loss=0.2279]
E1 train:  28%|██▊       | 280/1018 [01:49<04:44,  2.60it/s, loss=0.2279]
E1 train:  28%|██▊       | 280/1018 [01:49<04:44,  2.60it/s, loss=0.2279]
E1 train:  28%|██▊       | 281/1018 [01:49<04:43,  2.60it/s, loss=0.2279]
E1 train:  28%|██▊       | 281/1018 [01:50<04:43,  2.60it/s, loss=0.2278]
E1 train:  28%|██▊       | 282/1018 [01:50<04:43,  2.60it/s, loss=0.2278]
E1 train:  28%|██▊       | 282/1018 [01:50<04:43,  2.60it/s, loss=0.2259]
E1 train:  28%|██▊       | 283/1018 [01:50<04:42,  2.60it/s, loss=0.2259]
E1 train:  28%|██▊       | 283/1018 [01:50<04:42,  2.60it/s, loss=0.2269]
E1 train:  28%|██▊       | 284/1018 [01:50<04:43,  2.59it/s, loss=0.2269]
E1 train:  28%|██▊       | 284/1018 [01:51<04:43,  2.59it/s, loss=0.2296]
E1 train:  28%|██▊       | 285/1018 [01:51<04:42,  2.60it/s, loss=0.2296]
E1 train:  28%|██▊       | 285/1018 [01:51<04:42,  2.60it/s, loss=0.2264]
E1 train:  28%|██▊       | 286/1018 [01:51<04:42,  2.59it/s, loss=0.2264]
