======================================================================
 MMAFFBen 純文字評估（SACF text-branch + per-task fine-tune）
======================================================================
  device       = cuda (CUDA_VISIBLE_DEVICES=0)
  backbone     = microsoft/deberta-v3-large
  epochs       = 1  | bs = 16  | max_len = 128
  lr           = lang 5.0e-06 / head 5.0e-05
  pretrained   = sacf_final.pt

──────────────────────────────────────────────────────────────────────
  ▶ Task: Onlineshopping  [SP / zh]
──────────────────────────────────────────────────────────────────────
  train n=8000 | val n=1500 | test n=2500 (MMAFFBen) | classes=2 | multi=False
  從 sacf_final.pt 載入 390 張量（skip 224，含 cls7/cls2/reg/sacf_attn 等不適用層）

Onlineshopping train E1:   0%|          | 0/500 [00:00<?, ?it/s]
Onlineshopping train E1:   0%|          | 1/500 [00:00<07:28,  1.11it/s]
Onlineshopping train E1:   0%|          | 2/500 [00:01<03:53,  2.13it/s]
Onlineshopping train E1:   1%|          | 4/500 [00:01<01:54,  4.31it/s]
Onlineshopping train E1:   1%|          | 5/500 [00:01<01:40,  4.94it/s]
Onlineshopping train E1:  80%|████████  | 400/500 [00:48<00:12,  7.97it/s]
Onlineshopping train E1:  80%|████████  | 401/500 [00:48<00:12,  8.19it/s]
Onlineshopping train E1:  81%|████████  | 403/500 [00:49<00:11,  8.33it/s]
Onlineshopping train E1:  81%|████████  | 404/500 [00:49<00:11,  8.42it/s]
Onlineshopping train E1:  81%|████████  | 406/500 [00:49<00:10,  9.19it/s]
Onlineshopping train E1:  81%|████████▏ | 407/500 [00:49<00:10,  8.74it/s]
Onlineshopping train E1:  82%|████████▏ | 408/500 [00:49<00:10,  8.39it/s]
Onlineshopping train E1:  82%|████████▏ | 409/500 [00:49<00:11,  8.03it/s]
Onlineshopping train E1:  82%|████████▏ | 411/500 [00:50<00:10,  8.12it/s]
Onlineshopping train E1:  82%|████████▏ | 412/500 [00:50<00:10,  8.26it/s]
Onlineshopping train E1:  83%|████████▎ | 414/500 [00:50<00:10,  8.30it/s]
Onlineshopping train E1:  83%|████████▎ | 415/500 [00:50<00:10,  8.01it/s]
Onlineshopping train E1:  83%|████████▎ | 416/500 [00:50<00:10,  8.18it/s]
Onlineshopping train E1:  84%|████████▎ | 418/500 [00:51<00:09,  8.26it/s]
Onlineshopping train E1:  84%|████████▍ | 419/500 [00:51<00:10,  7.98it/s]
Onlineshopping train E1:  84%|████████▍ | 420/500 [00:51<00:09,  8.15it/s]
Onlineshopping train E1:  84%|████████▍ | 422/500 [00:51<00:09,  8.21it/s]
Onlineshopping train E1:  85%|████████▍ | 423/500 [00:51<00:09,  8.02it/s]
Onlineshopping train E1:  85%|████████▍ | 424/500 [00:51<00:09,  8.06it/s]
Onlineshopping train E1:  85%|████████▌ | 426/500 [00:52<00:09,  8.19it/s]
Onlineshopping train E1:  85%|████████▌ | 427/500 [00:52<00:08,  8.15it/s]
Onlineshopping train E1:  86%|████████▌ | 429/500 [00:52<00:07,  8.95it/s]
Onlineshopping train E1:  86%|████████▌ | 430/500 [00:52<00:08,  8.33it/s]
Onlineshopping train E1:  86%|████████▌ | 431/500 [00:52<00:08,  8.58it/s]
Onlineshopping train E1:  86%|████████▋ | 432/500 [00:52<00:08,  8.42it/s]
Onlineshopping train E1:  87%|████████▋ | 433/500 [00:52<00:08,  8.06it/s]
Onlineshopping train E1:  87%|████████▋ | 434/500 [00:52<00:07,  8.51it/s]
Onlineshopping train E1:  87%|████████▋ | 435/500 [00:53<00:07,  8.33it/s]
Onlineshopping train E1:  87%|████████▋ | 436/500 [00:53<00:08,  7.97it/s]
Onlineshopping train E1:  87%|████████▋ | 437/500 [00:53<00:08,  7.72it/s]
Onlineshopping train E1:  88%|████████▊ | 439/500 [00:53<00:06,  8.88it/s]
Onlineshopping train E1:  88%|████████▊ | 440/500 [00:53<00:07,  8.32it/s]
Onlineshopping train E1:  88%|████████▊ | 441/500 [00:53<00:07,  8.39it/s]
Onlineshopping train E1:  89%|████████▊ | 443/500 [00:53<00:06,  9.35it/s]
Onlineshopping train E1:  89%|████████▉ | 444/500 [00:54<00:06,  8.60it/s]
Onlineshopping train E1:  89%|████████▉ | 445/500 [00:54<00:06,  8.62it/s]
Onlineshopping train E1:  89%|████████▉ | 446/500 [00:54<00:06,  8.43it/s]
Onlineshopping train E1:  89%|████████▉ | 447/500 [00:54<00:06,  8.06it/s]
Onlineshopping train E1:  90%|████████▉ | 448/500 [00:54<00:06,  7.76it/s]
Onlineshopping train E1:  90%|█████████ | 450/500 [00:54<00:06,  8.27it/s]
Onlineshopping train E1:  90%|█████████ | 451/500 [00:55<00:06,  8.08it/s]
Onlineshopping train E1:  90%|█████████ | 452/500 [00:55<00:06,  7.81it/s]
Onlineshopping train E1:  91%|█████████ | 454/500 [00:55<00:05,  8.25it/s]
Onlineshopping train E1:  91%|█████████ | 455/500 [00:55<00:05,  8.05it/s]
Onlineshopping train E1:  91%|█████████ | 456/500 [00:55<00:05,  7.79it/s]
Onlineshopping train E1:  92%|█████████▏| 458/500 [00:55<00:05,  8.36it/s]
Onlineshopping train E1:  92%|█████████▏| 459/500 [00:56<00:05,  8.06it/s]
Onlineshopping train E1:  92%|█████████▏| 460/500 [00:56<00:05,  7.81it/s]
Onlineshopping train E1:  92%|█████████▏| 462/500 [00:56<00:04,  8.77it/s]
Onlineshopping train E1:  93%|█████████▎| 463/500 [00:56<00:04,  8.59it/s]
Onlineshopping train E1:  93%|█████████▎| 464/500 [00:56<00:04,  8.20it/s]
Onlineshopping train E1:  93%|█████████▎| 466/500 [00:56<00:04,  8.22it/s]
Onlineshopping train E1:  93%|█████████▎| 467/500 [00:56<00:03,  8.32it/s]
Onlineshopping train E1:  94%|█████████▍| 469/500 [00:57<00:03,  8.21it/s]
Onlineshopping train E1:  94%|█████████▍| 470/500 [00:57<00:03,  8.49it/s]
Onlineshopping train E1:  94%|█████████▍| 472/500 [00:57<00:03,  9.18it/s]
Onlineshopping train E1:  95%|█████████▍| 473/500 [00:57<00:03,  8.63it/s]
Onlineshopping train E1:  95%|█████████▍| 474/500 [00:57<00:03,  8.54it/s]
Onlineshopping train E1:  95%|█████████▌| 475/500 [00:57<00:02,  8.35it/s]
Onlineshopping train E1:  95%|█████████▌| 476/500 [00:58<00:03,  7.92it/s]
Onlineshopping train E1:  95%|█████████▌| 477/500 [00:58<00:02,  7.82it/s]
Onlineshopping train E1:  96%|█████████▌| 479/500 [00:58<00:02,  8.08it/s]
Onlineshopping train E1:  96%|█████████▌| 480/500 [00:58<00:02,  7.81it/s]
Onlineshopping train E1:  96%|█████████▌| 481/500 [00:58<00:02,  7.90it/s]
Onlineshopping train E1:  96%|█████████▋| 482/500 [00:58<00:02,  8.02it/s]
Onlineshopping train E1:  97%|█████████▋| 483/500 [00:58<00:02,  7.77it/s]
Onlineshopping train E1:  97%|█████████▋| 484/500 [00:59<00:02,  7.57it/s]
Onlineshopping train E1:  97%|█████████▋| 486/500 [00:59<00:01,  8.00it/s]
Onlineshopping train E1:  97%|█████████▋| 487/500 [00:59<00:01,  7.78it/s]
Onlineshopping train E1:  98%|█████████▊| 488/500 [00:59<00:01,  7.72it/s]
Onlineshopping train E1:  98%|█████████▊| 490/500 [00:59<00:01,  8.76it/s]
Onlineshopping train E1:  98%|█████████▊| 491/500 [00:59<00:01,  8.07it/s]
Onlineshopping train E1:  98%|█████████▊| 492/500 [01:00<00:01,  7.79it/s]
Onlineshopping train E1:  99%|█████████▊| 493/500 [01:00<00:00,  8.20it/s]
Onlineshopping train E1:  99%|█████████▉| 494/500 [01:00<00:00,  7.96it/s]
Onlineshopping train E1:  99%|█████████▉| 495/500 [01:00<00:00,  7.70it/s]
Onlineshopping train E1:  99%|█████████▉| 496/500 [01:00<00:00,  7.70it/s]
Onlineshopping train E1: 100%|█████████▉| 498/500 [01:00<00:00,  8.17it/s]
Onlineshopping train E1: 100%|█████████▉| 499/500 [01:00<00:00,  8.04it/s]
Onlineshopping train E1: 100%|██████████| 500/500 [01:01<00:00,  8.35it/s]
                                                                          
  Onlineshopping E1 train loss = 0.3137

eval:   0%|          | 0/94 [00:00<?, ?it/s]
eval:   1%|          | 1/94 [00:00<00:28,  3.31it/s]
eval:   2%|▏         | 2/94 [00:00<00:18,  5.07it/s]
eval:   4%|▍         | 4/94 [00:00<00:11,  7.99it/s]
eval:   6%|▋         | 6/94 [00:00<00:09,  9.33it/s]
eval:   9%|▊         | 8/94 [00:00<00:07, 11.03it/s]
eval:  11%|█         | 10/94 [00:01<00:07, 11.17it/s]
eval:  13%|█▎        | 12/94 [00:01<00:07, 11.23it/s]
eval:  15%|█▍        | 14/94 [00:01<00:06, 12.40it/s]
eval:  17%|█▋        | 16/94 [00:01<00:06, 12.08it/s]
eval:  19%|█▉        | 18/94 [00:01<00:06, 11.85it/s]
eval:  21%|██▏       | 20/94 [00:01<00:05, 12.85it/s]
eval:  23%|██▎       | 22/94 [00:02<00:05, 12.37it/s]
eval:  26%|██▌       | 24/94 [00:02<00:05, 12.06it/s]
eval:  28%|██▊       | 26/94 [00:02<00:05, 12.99it/s]
eval:  30%|██▉       | 28/94 [00:02<00:05, 12.53it/s]
eval:  32%|███▏      | 30/94 [00:02<00:04, 12.84it/s]
eval:  34%|███▍      | 32/94 [00:02<00:04, 12.71it/s]
eval:  36%|███▌      | 34/94 [00:02<00:04, 12.74it/s]
eval:  38%|███▊      | 36/94 [00:03<00:04, 14.02it/s]
eval:  40%|████      | 38/94 [00:03<00:04, 13.91it/s]
eval:  43%|████▎     | 40/94 [00:03<00:04, 13.31it/s]
eval:  45%|████▍     | 42/94 [00:03<00:03, 13.57it/s]
eval:  47%|████▋     | 44/94 [00:03<00:03, 12.80it/s]
eval:  49%|████▉     | 46/94 [00:03<00:03, 12.71it/s]
eval:  51%|█████     | 48/94 [00:03<00:03, 13.99it/s]
eval:  53%|█████▎    | 50/94 [00:04<00:03, 12.79it/s]
eval:  55%|█████▌    | 52/94 [00:04<00:03, 13.68it/s]
eval:  57%|█████▋    | 54/94 [00:04<00:02, 13.42it/s]
eval:  60%|█████▉    | 56/94 [00:04<00:02, 12.73it/s]
eval:  62%|██████▏   | 58/94 [00:04<00:02, 12.99it/s]
eval:  64%|██████▍   | 60/94 [00:04<00:02, 13.35it/s]
eval:  66%|██████▌   | 62/94 [00:05<00:02, 12.79it/s]
eval:  68%|██████▊   | 64/94 [00:05<00:02, 12.70it/s]
eval:  70%|███████   | 66/94 [00:05<00:02, 13.63it/s]
eval:  72%|███████▏  | 68/94 [00:05<00:02, 12.77it/s]
eval:  74%|███████▍  | 70/94 [00:05<00:01, 12.44it/s]
eval:  77%|███████▋  | 72/94 [00:05<00:01, 13.77it/s]
eval:  79%|███████▊  | 74/94 [00:05<00:01, 12.78it/s]
eval:  81%|████████  | 76/94 [00:06<00:01, 13.39it/s]
eval:  83%|████████▎ | 78/94 [00:06<00:01, 14.56it/s]
eval:  85%|████████▌ | 80/94 [00:06<00:01, 13.11it/s]
eval:  87%|████████▋ | 82/94 [00:06<00:00, 13.92it/s]
eval:  89%|████████▉ | 84/94 [00:06<00:00, 13.04it/s]
eval:  91%|█████████▏| 86/94 [00:06<00:00, 13.49it/s]
eval:  94%|█████████▎| 88/94 [00:07<00:00, 13.40it/s]
eval:  96%|█████████▌| 90/94 [00:07<00:00, 13.07it/s]
eval:  98%|█████████▊| 92/94 [00:07<00:00, 14.30it/s]
eval: 100%|██████████| 94/94 [00:07<00:00, 15.49it/s]
                                                     
  Onlineshopping E1 val   ma-F1 = 93.73

eval:   0%|          | 0/94 [00:00<?, ?it/s]
eval:   1%|          | 1/94 [00:00<00:13,  6.70it/s]
eval:   3%|▎         | 3/94 [00:00<00:08, 10.90it/s]
eval:   5%|▌         | 5/94 [00:00<00:07, 11.28it/s]
eval:   7%|▋         | 7/94 [00:00<00:07, 11.74it/s]
eval:  10%|▉         | 9/94 [00:00<00:06, 13.58it/s]
eval:  12%|█▏        | 11/94 [00:00<00:06, 12.59it/s]
eval:  14%|█▍        | 13/94 [00:01<00:06, 12.13it/s]
eval:  16%|█▌        | 15/94 [00:01<00:05, 13.20it/s]
eval:  18%|█▊        | 17/94 [00:01<00:05, 13.11it/s]
eval:  20%|██        | 19/94 [00:01<00:06, 12.49it/s]
eval:  22%|██▏       | 21/94 [00:01<00:05, 12.84it/s]
eval:  24%|██▍       | 23/94 [00:01<00:05, 13.51it/s]
eval:  27%|██▋       | 25/94 [00:01<00:05, 12.77it/s]
eval:  29%|██▊       | 27/94 [00:02<00:05, 12.43it/s]
eval:  31%|███       | 29/94 [00:02<00:04, 13.76it/s]
eval:  33%|███▎      | 31/94 [00:02<00:04, 14.40it/s]
eval:  35%|███▌      | 33/94 [00:02<00:04, 13.14it/s]
eval:  37%|███▋      | 35/94 [00:02<00:04, 14.21it/s]
eval:  39%|███▉      | 37/94 [00:02<00:04, 12.90it/s]
eval:  41%|████▏     | 39/94 [00:03<00:03, 13.76it/s]
eval:  44%|████▎     | 41/94 [00:03<00:04, 13.24it/s]
eval:  46%|████▌     | 43/94 [00:03<00:04, 12.59it/s]
eval:  48%|████▊     | 45/94 [00:03<00:03, 13.11it/s]
eval:  50%|█████     | 47/94 [00:03<00:03, 13.69it/s]
eval:  52%|█████▏    | 49/94 [00:03<00:03, 12.90it/s]
eval:  54%|█████▍    | 51/94 [00:03<00:03, 12.66it/s]
eval:  56%|█████▋    | 53/94 [00:04<00:02, 13.95it/s]
eval:  59%|█████▊    | 55/94 [00:04<00:02, 14.46it/s]
eval:  61%|██████    | 57/94 [00:04<00:02, 13.22it/s]
eval:  63%|██████▎   | 59/94 [00:04<00:02, 12.73it/s]
eval:  65%|██████▍   | 61/94 [00:04<00:02, 14.03it/s]
eval:  67%|██████▋   | 63/94 [00:04<00:02, 12.80it/s]
eval:  69%|██████▉   | 65/94 [00:05<00:02, 12.32it/s]
eval:  71%|███████▏  | 67/94 [00:05<00:01, 13.55it/s]
eval:  73%|███████▎  | 69/94 [00:05<00:01, 14.09it/s]
eval:  76%|███████▌  | 71/94 [00:05<00:01, 13.07it/s]
eval:  78%|███████▊  | 73/94 [00:05<00:01, 14.19it/s]
eval:  80%|███████▉  | 75/94 [00:05<00:01, 14.02it/s]
eval:  82%|████████▏ | 77/94 [00:05<00:01, 13.37it/s]
eval:  84%|████████▍ | 79/94 [00:06<00:01, 13.55it/s]
eval:  86%|████████▌ | 81/94 [00:06<00:01, 12.84it/s]
eval:  88%|████████▊ | 83/94 [00:06<00:00, 12.72it/s]
eval:  90%|█████████ | 85/94 [00:06<00:00, 14.01it/s]
eval:  93%|█████████▎| 87/94 [00:06<00:00, 13.24it/s]
eval:  95%|█████████▍| 89/94 [00:06<00:00, 13.35it/s]
eval:  97%|█████████▋| 91/94 [00:06<00:00, 14.52it/s]
eval:  99%|█████████▉| 93/94 [00:07<00:00, 13.62it/s]
                                                     

eval:   0%|          | 0/157 [00:00<?, ?it/s]
eval:   1%|          | 1/157 [00:00<00:24,  6.34it/s]
eval:   2%|▏         | 3/157 [00:00<00:16,  9.28it/s]
eval:   3%|▎         | 5/157 [00:00<00:12, 12.30it/s]
eval:   4%|▍         | 7/157 [00:00<00:12, 12.00it/s]
eval:   6%|▌         | 9/157 [00:00<00:12, 11.80it/s]
eval:   7%|▋         | 11/157 [00:00<00:11, 12.77it/s]
eval:   8%|▊         | 13/157 [00:01<00:11, 12.53it/s]
eval:  10%|▉         | 15/157 [00:01<00:11, 12.11it/s]
eval:  11%|█         | 17/157 [00:01<00:10, 12.80it/s]
eval:  12%|█▏        | 19/157 [00:01<00:10, 12.81it/s]
eval:  13%|█▎        | 21/157 [00:01<00:10, 12.42it/s]
eval:  15%|█▍        | 23/157 [00:01<00:10, 12.67it/s]
eval:  16%|█▌        | 25/157 [00:02<00:10, 13.00it/s]
eval:  17%|█▋        | 27/157 [00:02<00:10, 12.46it/s]
eval:  18%|█▊        | 29/157 [00:02<00:09, 13.77it/s]
eval:  20%|█▉        | 31/157 [00:02<00:09, 12.69it/s]
eval:  21%|██        | 33/157 [00:02<00:09, 13.32it/s]
eval:  22%|██▏       | 35/157 [00:02<00:08, 14.32it/s]
eval:  24%|██▎       | 37/157 [00:02<00:09, 13.09it/s]
eval:  25%|██▍       | 39/157 [00:03<00:08, 13.91it/s]
eval:  26%|██▌       | 41/157 [00:03<00:08, 13.05it/s]
eval:  27%|██▋       | 43/157 [00:03<00:08, 13.47it/s]
eval:  29%|██▊       | 45/157 [00:03<00:08, 13.29it/s]
eval:  30%|██▉       | 47/157 [00:03<00:08, 12.60it/s]
eval:  31%|███       | 49/157 [00:03<00:08, 12.89it/s]
eval:  32%|███▏      | 51/157 [00:03<00:07, 14.14it/s]
eval:  34%|███▍      | 53/157 [00:04<00:08, 12.86it/s]
eval:  35%|███▌      | 55/157 [00:04<00:08, 12.39it/s]
eval:  36%|███▋      | 57/157 [00:04<00:07, 13.70it/s]
eval:  38%|███▊      | 59/157 [00:04<00:07, 13.10it/s]
eval:  39%|███▉      | 61/157 [00:04<00:07, 13.16it/s]
eval:  40%|████      | 63/157 [00:04<00:06, 14.36it/s]
eval:  41%|████▏     | 65/157 [00:05<00:06, 13.88it/s]
eval:  43%|████▎     | 67/157 [00:05<00:06, 13.54it/s]
eval:  44%|████▍     | 69/157 [00:05<00:06, 13.54it/s]
eval:  45%|████▌     | 71/157 [00:05<00:06, 13.06it/s]
eval:  46%|████▋     | 73/157 [00:05<00:05, 14.12it/s]
eval:  48%|████▊     | 75/157 [00:05<00:06, 12.96it/s]
eval:  49%|████▉     | 77/157 [00:05<00:05, 13.78it/s]
eval:  50%|█████     | 79/157 [00:06<00:05, 14.88it/s]
eval:  52%|█████▏    | 81/157 [00:06<00:04, 15.74it/s]
eval:  53%|█████▎    | 83/157 [00:06<00:04, 15.05it/s]
eval:  54%|█████▍    | 85/157 [00:06<00:05, 13.99it/s]
eval:  55%|█████▌    | 87/157 [00:06<00:04, 14.42it/s]
eval:  57%|█████▋    | 89/157 [00:06<00:05, 13.26it/s]
eval:  58%|█████▊    | 91/157 [00:06<00:05, 12.75it/s]
eval:  59%|█████▉    | 93/157 [00:07<00:04, 14.01it/s]
eval:  61%|██████    | 95/157 [00:07<00:04, 13.12it/s]
eval:  62%|██████▏   | 97/157 [00:07<00:04, 13.50it/s]
eval:  63%|██████▎   | 99/157 [00:07<00:04, 13.31it/s]
eval:  64%|██████▍   | 101/157 [00:07<00:04, 12.64it/s]
eval:  66%|██████▌   | 103/157 [00:07<00:04, 12.90it/s]
eval:  67%|██████▋   | 105/157 [00:07<00:03, 14.15it/s]
eval:  68%|██████▊   | 107/157 [00:08<00:03, 13.89it/s]
eval:  69%|██████▉   | 109/157 [00:08<00:03, 13.35it/s]
eval:  71%|███████   | 111/157 [00:08<00:03, 13.45it/s]
eval:  72%|███████▏  | 113/157 [00:08<00:03, 12.98it/s]
eval:  73%|███████▎  | 115/157 [00:08<00:02, 14.21it/s]
eval:  75%|███████▍  | 117/157 [00:08<00:03, 12.88it/s]
eval:  76%|███████▌  | 119/157 [00:08<00:02, 13.72it/s]
eval:  77%|███████▋  | 121/157 [00:09<00:02, 14.83it/s]
eval:  78%|███████▊  | 123/157 [00:09<00:02, 15.69it/s]
eval:  80%|███████▉  | 125/157 [00:09<00:02, 14.49it/s]
eval:  81%|████████  | 127/157 [00:09<00:02, 14.17it/s]
eval:  82%|████████▏ | 129/157 [00:09<00:01, 14.03it/s]
eval:  83%|████████▎ | 131/157 [00:09<00:01, 13.35it/s]
eval:  85%|████████▍ | 133/157 [00:09<00:01, 14.52it/s]
eval:  86%|████████▌ | 135/157 [00:10<00:01, 13.89it/s]
eval:  87%|████████▋ | 137/157 [00:10<00:01, 13.61it/s]
eval:  89%|████████▊ | 139/157 [00:10<00:01, 14.73it/s]
eval:  90%|████████▉ | 141/157 [00:10<00:01, 15.64it/s]
eval:  91%|█████████ | 143/157 [00:10<00:00, 16.33it/s]
eval:  92%|█████████▏| 145/157 [00:10<00:00, 14.46it/s]
eval:  94%|█████████▎| 147/157 [00:10<00:00, 14.48it/s]
eval:  95%|█████████▍| 149/157 [00:11<00:00, 13.68it/s]
eval:  96%|█████████▌| 151/157 [00:11<00:00, 13.66it/s]
eval:  97%|█████████▋| 153/157 [00:11<00:00, 14.28it/s]
eval:  99%|█████████▊| 155/157 [00:11<00:00, 13.05it/s]
                                                       
  ⮕ Onlineshopping TEST: ma-F1=92.82 | mi-F1=92.84 | acc=92.84   (87s)

──────────────────────────────────────────────────────────────────────
  ▶ Task: MMS  [SP / multi]
──────────────────────────────────────────────────────────────────────
  train n=27000 | val n=13500 | test n=13500 (MMAFFBen) | classes=3 | multi=False
  從 sacf_final.pt 載入 390 張量（skip 224，含 cls7/cls2/reg/sacf_attn 等不適用層）

